,name,link,link_employer,salary,salary_min,salary_max,salary_cur
0,Инженер-схемотехник/конструктор РЭА,https://hhcdn.ru/click?b=228822&place=35,https://www.hh.ru/employer/1162809,90000 – 150000 руб.,90000.0,150000.0,руб
1,Сервисный инженер / Инженер-электронщик,https://hh.ru/vacancy/47041997?from=vacancy_search_list&query=%D0%A1%D1%85%D0%B5%D0%BC%D0%BE%D1%82%D0%B5%D1%85%D0%BD%D0%B8%D0%BA,https://www.hh.ru/employer/3972271,от 150000 руб.,150000.0,,руб
2,Ведущий инженер-схемотехник,https://hh.ru/vacancy/47101792?from=vacancy_search_list&query=%D0%A1%D1%85%D0%B5%D0%BC%D0%BE%D1%82%D0%B5%D1%85%D0%BD%D0%B8%D0%BA,https://www.hh.ru/employer/4693840,от 150000 руб.,150000.0,,руб
3,Программист микроконтроллеров - схемотехник,https://hh.ru/vacancy/46833589?from=vacancy_search_list&query=%D0%A1%D1%85%D0%B5%D0%BC%D0%BE%D1%82%D0%B5%D1%85%D0%BD%D0%B8%D0%BA,https://www.hh.ru/employer/4438215,120000 – 200000 руб.,120000.0,200000.0,руб
4,Инженер-схемотехник,https://hh.ru/vacancy/43890190?from=vacancy_search_list&query=%D0%A1%D1%85%D0%B5%D0%BC%D0%BE%D1%82%D0%B5%D1%85%D0%BD%D0%B8%D0%BA,https://www.hh.ru/employer/3337220,100000 – 130000 руб.,100000.0,130000.0,руб
5,Инженер-схемотехник,https://hh.ru/vacancy/46949572?from=vacancy_search_list&query=%D0%A1%D1%85%D0%B5%D0%BC%D0%BE%D1%82%D0%B5%D1%85%D0%BD%D0%B8%D0%BA,https://www.hh.ru/employer/4316310,90000 – 120000 руб.,90000.0,120000.0,руб
6,Ведущий инженер-схемотехник / разработчик РЭА / Электронщик,https://hh.ru/vacancy/46531173?from=vacancy_search_list&query=%D0%A1%D1%85%D0%B5%D0%BC%D0%BE%D1%82%D0%B5%D1%85%D0%BD%D0%B8%D0%BA,https://www.hh.ru/employer/3259751,от 130000 руб.,130000.0,,руб
7,Ведущий инженер-схемотехник,https://hh.ru/vacancy/45367211?from=vacancy_search_list&query=%D0%A1%D1%85%D0%B5%D0%BC%D0%BE%D1%82%D0%B5%D1%85%D0%BD%D0%B8%D0%BA,https://www.hh.ru/employer/1540476,120000 – 170000 руб.,120000.0,170000.0,руб
8,Инженер-схемотехник,https://hh.ru/vacancy/47258654?from=vacancy_search_list&query=%D0%A1%D1%85%D0%B5%D0%BC%D0%BE%D1%82%D0%B5%D1%85%D0%BD%D0%B8%D0%BA,https://www.hh.ru/employer/4535346,70000 – 90000 руб.,70000.0,90000.0,руб
9,Инженер-электронщик/схемотехник,https://hh.ru/vacancy/46971047?from=vacancy_search_list&query=%D0%A1%D1%85%D0%B5%D0%BC%D0%BE%D1%82%D0%B5%D1%85%D0%BD%D0%B8%D0%BA,https://www.hh.ru/employer/570444,115000 – 115000 руб.,115000.0,115000.0,руб
10,Ведущий инженер-схемотехник,https://hh.ru/vacancy/46841342?from=vacancy_search_list&query=%D0%A1%D1%85%D0%B5%D0%BC%D0%BE%D1%82%D0%B5%D1%85%D0%BD%D0%B8%D0%BA,https://www.hh.ru/employer/5027739,,,,
11,Инженер-схемотехник (разработчик),https://hh.ru/vacancy/46503594?from=vacancy_search_list&query=%D0%A1%D1%85%D0%B5%D0%BC%D0%BE%D1%82%D0%B5%D1%85%D0%BD%D0%B8%D0%BA,https://www.hh.ru/employer/141468,от 80000 руб.,80000.0,,руб
12,Инженер-схемотехник,https://hh.ru/vacancy/46998494?from=vacancy_search_list&query=%D0%A1%D1%85%D0%B5%D0%BC%D0%BE%D1%82%D0%B5%D1%85%D0%BD%D0%B8%D0%BA,https://www.hh.ru/employer/48568,от 110000 руб.,110000.0,,руб
13,Инженер-схемотехник,https://hh.ru/vacancy/45778781?from=vacancy_search_list&query=%D0%A1%D1%85%D0%B5%D0%BC%D0%BE%D1%82%D0%B5%D1%85%D0%BD%D0%B8%D0%BA,https://www.hh.ru/employer/5267014,,,,
14,Инженер-конструктор (схемотехник),https://hh.ru/vacancy/46686065?from=vacancy_search_list&query=%D0%A1%D1%85%D0%B5%D0%BC%D0%BE%D1%82%D0%B5%D1%85%D0%BD%D0%B8%D0%BA,https://www.hh.ru/employer/1750736,,,,
15,Инженер электронщик (схемотехник) по аналоговым микросхемам,https://hh.ru/vacancy/45572005?from=vacancy_search_list&query=%D0%A1%D1%85%D0%B5%D0%BC%D0%BE%D1%82%D0%B5%D1%85%D0%BD%D0%B8%D0%BA,https://www.hh.ru/employer/5088989,80000 – 105000 руб.,80000.0,105000.0,руб
16,Ведущий инженер-схемотехник,https://hh.ru/vacancy/46488487?from=vacancy_search_list&query=%D0%A1%D1%85%D0%B5%D0%BC%D0%BE%D1%82%D0%B5%D1%85%D0%BD%D0%B8%D0%BA,https://www.hh.ru/employer/22508,,,,
17,Ведущий инженер-схемотехник РЭА / Разработчик,https://hh.ru/vacancy/46960784?from=vacancy_search_list&query=%D0%A1%D1%85%D0%B5%D0%BC%D0%BE%D1%82%D0%B5%D1%85%D0%BD%D0%B8%D0%BA,https://www.hh.ru/employer/2873609,от 130000 руб.,130000.0,,руб
18,Инженер-схемотехник,https://hh.ru/vacancy/46869580?from=vacancy_search_list&query=%D0%A1%D1%85%D0%B5%D0%BC%D0%BE%D1%82%D0%B5%D1%85%D0%BD%D0%B8%D0%BA,https://www.hh.ru/employer/2236805,80000 – 96000 руб.,80000.0,96000.0,руб
19,Инженер-схемотехник (ТКО-3),https://hh.ru/vacancy/42344732?from=vacancy_search_list&query=%D0%A1%D1%85%D0%B5%D0%BC%D0%BE%D1%82%D0%B5%D1%85%D0%BD%D0%B8%D0%BA,https://www.hh.ru/employer/973282,,,,
20,Инженер-схемотехник,https://hh.ru/vacancy/44344380?from=vacancy_search_list&query=%D0%A1%D1%85%D0%B5%D0%BC%D0%BE%D1%82%D0%B5%D1%85%D0%BD%D0%B8%D0%BA,https://www.hh.ru/employer/1171,,,,
21,Инженер-схемотехник,https://hh.ru/vacancy/46285312?from=vacancy_search_list&query=%D0%A1%D1%85%D0%B5%D0%BC%D0%BE%D1%82%D0%B5%D1%85%D0%BD%D0%B8%D0%BA,https://www.hh.ru/employer/243549,,,,
22,Ведущий инженер-схемотехник,https://hh.ru/vacancy/46828510?from=vacancy_search_list&query=%D0%A1%D1%85%D0%B5%D0%BC%D0%BE%D1%82%D0%B5%D1%85%D0%BD%D0%B8%D0%BA,https://www.hh.ru/employer/145408,от 140000 руб.,140000.0,,руб
23,Инженер-схемотехник,https://hh.ru/vacancy/47034639?from=vacancy_search_list&query=%D0%A1%D1%85%D0%B5%D0%BC%D0%BE%D1%82%D0%B5%D1%85%D0%BD%D0%B8%D0%BA,https://www.hh.ru/employer/701926,от 80000 руб.,80000.0,,руб
24,Ведущий инженер - конструктор/схемотехник РЭА,https://hh.ru/vacancy/45598948?from=vacancy_search_list&query=%D0%A1%D1%85%D0%B5%D0%BC%D0%BE%D1%82%D0%B5%D1%85%D0%BD%D0%B8%D0%BA,https://www.hh.ru/employer/122070,от 80000 руб.,80000.0,,руб
25,Инженер-схемотехник / Инженер-электронщик,https://hh.ru/vacancy/47041759?from=vacancy_search_list&query=%D0%A1%D1%85%D0%B5%D0%BC%D0%BE%D1%82%D0%B5%D1%85%D0%BD%D0%B8%D0%BA,https://www.hh.ru/employer/183068,от 100000 руб.,100000.0,,руб
26,Ведущий инженер-электроник/схемотехник (дочерняя компания),https://hh.ru/vacancy/46928687?from=vacancy_search_list&query=%D0%A1%D1%85%D0%B5%D0%BC%D0%BE%D1%82%D0%B5%D1%85%D0%BD%D0%B8%D0%BA,https://www.hh.ru/employer/4406887?dpt=4406887-4406887-office,,,,
27,Ведущий инженер-схемотехник программист,https://hh.ru/vacancy/46514173?from=vacancy_search_list&query=%D0%A1%D1%85%D0%B5%D0%BC%D0%BE%D1%82%D0%B5%D1%85%D0%BD%D0%B8%D0%BA,https://www.hh.ru/employer/3534,,,,
28,Ведущий инженер-конструктор (системотехник),https://hh.ru/vacancy/46686060?from=vacancy_search_list&query=%D0%A1%D1%85%D0%B5%D0%BC%D0%BE%D1%82%D0%B5%D1%85%D0%BD%D0%B8%D0%BA,https://www.hh.ru/employer/1750736,,,,
29,Инженер-схемотехник (радиоэлектронные изделия),https://hh.ru/vacancy/41972998?from=vacancy_search_list&query=%D0%A1%D1%85%D0%B5%D0%BC%D0%BE%D1%82%D0%B5%D1%85%D0%BD%D0%B8%D0%BA,https://www.hh.ru/employer/3237,,,,
30,Инженер-схемотехник,https://hh.ru/vacancy/46883675?from=vacancy_search_list&query=%D0%A1%D1%85%D0%B5%D0%BC%D0%BE%D1%82%D0%B5%D1%85%D0%BD%D0%B8%D0%BA,https://www.hh.ru/employer/245686,,,,
31,Инженер-схемотехник,https://hh.ru/vacancy/46944621?from=vacancy_search_list&query=%D0%A1%D1%85%D0%B5%D0%BC%D0%BE%D1%82%D0%B5%D1%85%D0%BD%D0%B8%D0%BA,https://www.hh.ru/employer/1423697,,,,
32,Инженер-схемотехник,https://hh.ru/vacancy/46906005?from=vacancy_search_list&query=%D0%A1%D1%85%D0%B5%D0%BC%D0%BE%D1%82%D0%B5%D1%85%D0%BD%D0%B8%D0%BA,https://www.hh.ru/employer/1993194,,,,
33,Инженер-схемотехник,https://hh.ru/vacancy/43337407?from=vacancy_search_list&query=%D0%A1%D1%85%D0%B5%D0%BC%D0%BE%D1%82%D0%B5%D1%85%D0%BD%D0%B8%D0%BA,https://www.hh.ru/employer/19648,,,,
34,Инженер-схемотехник,https://hh.ru/vacancy/46906388?from=vacancy_search_list&query=%D0%A1%D1%85%D0%B5%D0%BC%D0%BE%D1%82%D0%B5%D1%85%D0%BD%D0%B8%D0%BA,https://www.hh.ru/employer/981,,,,
35,Инженер-схемотехник,https://hh.ru/vacancy/46188750?from=vacancy_search_list&query=%D0%A1%D1%85%D0%B5%D0%BC%D0%BE%D1%82%D0%B5%D1%85%D0%BD%D0%B8%D0%BA,https://www.hh.ru/employer/230005,,,,
36,Инженер-конструктор-схемотехник 2 категории,https://hh.ru/vacancy/46894096?from=vacancy_search_list&query=%D0%A1%D1%85%D0%B5%D0%BC%D0%BE%D1%82%D0%B5%D1%85%D0%BD%D0%B8%D0%BA,https://www.hh.ru/employer/962966,от 60000 руб.,60000.0,,руб
37,Инженер-схемотехник,https://hh.ru/vacancy/44812985?from=vacancy_search_list&query=%D0%A1%D1%85%D0%B5%D0%BC%D0%BE%D1%82%D0%B5%D1%85%D0%BD%D0%B8%D0%BA,https://www.hh.ru/employer/113656,от 70000 руб.,70000.0,,руб
38,Инженер-схемотехник,https://hh.ru/vacancy/46761094?from=vacancy_search_list&query=%D0%A1%D1%85%D0%B5%D0%BC%D0%BE%D1%82%D0%B5%D1%85%D0%BD%D0%B8%D0%BA,https://www.hh.ru/employer/5608820,от 3000 USD,3000.0,,USD
39,Инженер-схемотехник,https://hh.ru/vacancy/46761209?from=vacancy_search_list&query=%D0%A1%D1%85%D0%B5%D0%BC%D0%BE%D1%82%D0%B5%D1%85%D0%BD%D0%B8%D0%BA,https://www.hh.ru/employer/5608820,от 3000 USD,3000.0,,USD
40,Тестировщик оборудования/Инженер-электронщик/Сборщик оборудования,https://hh.ru/vacancy/46617154?from=vacancy_search_list&query=%D0%A1%D1%85%D0%B5%D0%BC%D0%BE%D1%82%D0%B5%D1%85%D0%BD%D0%B8%D0%BA,https://www.hh.ru/employer/2939795,от 50000 руб.,50000.0,,руб
41,Ведущий инженер-электронщик,https://hh.ru/vacancy/46557187?from=vacancy_search_list&query=%D0%A1%D1%85%D0%B5%D0%BC%D0%BE%D1%82%D0%B5%D1%85%D0%BD%D0%B8%D0%BA,https://www.hh.ru/employer/4134644,100000 – 150000 руб.,100000.0,150000.0,руб
42,Разработчик печатных плат,https://hh.ru/vacancy/46335836?from=vacancy_search_list&query=%D0%A1%D1%85%D0%B5%D0%BC%D0%BE%D1%82%D0%B5%D1%85%D0%BD%D0%B8%D0%BA,https://www.hh.ru/employer/2038845,,,,
43,Электронщик в сервисную службу,https://hh.ru/vacancy/46944913?from=vacancy_search_list&query=%D0%A1%D1%85%D0%B5%D0%BC%D0%BE%D1%82%D0%B5%D1%85%D0%BD%D0%B8%D0%BA,https://www.hh.ru/employer/2721405,,,,
44,Инженер (разработчик радиоаппаратуры),https://hh.ru/vacancy/44048976?from=vacancy_search_list&query=%D0%A1%D1%85%D0%B5%D0%BC%D0%BE%D1%82%D0%B5%D1%85%D0%BD%D0%B8%D0%BA,https://www.hh.ru/employer/11229,,,,
45,Инженер-конструктор,https://hh.ru/vacancy/47129157?from=vacancy_search_list&query=%D0%A1%D1%85%D0%B5%D0%BC%D0%BE%D1%82%D0%B5%D1%85%D0%BD%D0%B8%D0%BA,https://www.hh.ru/employer/949774,,,,
46,Инженер-разработчик (микроконтроллеры),https://hh.ru/vacancy/46970635?from=vacancy_search_list&query=%D0%A1%D1%85%D0%B5%D0%BC%D0%BE%D1%82%D0%B5%D1%85%D0%BD%D0%B8%D0%BA,https://www.hh.ru/employer/149051,от 80000 руб.,80000.0,,руб
47,Монтажник радиоэлектронной аппаратуры и приборов,https://hh.ru/vacancy/46502062?from=vacancy_search_list&query=%D0%A1%D1%85%D0%B5%D0%BC%D0%BE%D1%82%D0%B5%D1%85%D0%BD%D0%B8%D0%BA,https://www.hh.ru/employer/2008828,35000 – 50000 руб.,35000.0,50000.0,руб
48,Инженер-конструктор,https://hh.ru/vacancy/46768007?from=vacancy_search_list&query=%D0%A1%D1%85%D0%B5%D0%BC%D0%BE%D1%82%D0%B5%D1%85%D0%BD%D0%B8%D0%BA,https://www.hh.ru/employer/48568,65000 – 95000 руб.,65000.0,95000.0,руб
49,Сборщик-тестировщик РЭА,https://hh.ru/vacancy/46552710?from=vacancy_search_list&query=%D0%A1%D1%85%D0%B5%D0%BC%D0%BE%D1%82%D0%B5%D1%85%D0%BD%D0%B8%D0%BA,https://www.hh.ru/employer/1146175,,,,
50,Монтажник РЭА и приборов,https://hh.ru/vacancy/46992680?from=vacancy_search_list&query=%D0%A1%D1%85%D0%B5%D0%BC%D0%BE%D1%82%D0%B5%D1%85%D0%BD%D0%B8%D0%BA,https://www.hh.ru/employer/1338232,от 60000 руб.,60000.0,,руб
51,Монтажник РЭА и приборов,https://hh.ru/vacancy/47133903?from=vacancy_search_list&query=%D0%A1%D1%85%D0%B5%D0%BC%D0%BE%D1%82%D0%B5%D1%85%D0%BD%D0%B8%D0%BA,https://www.hh.ru/employer/1338232,от 60000 руб.,60000.0,,руб
52,"Инженер-электронщик - AVR-микроконтроллеры / Arduino (квесты, аттракционы)",https://hh.ru/vacancy/47164700?from=vacancy_search_list&query=%D0%A1%D1%85%D0%B5%D0%BC%D0%BE%D1%82%D0%B5%D1%85%D0%BD%D0%B8%D0%BA,https://www.hh.ru/employer/1734052,70000 – 90000 руб.,70000.0,90000.0,руб
53,Инженер-наладчик / Сервисный-инженер (Ассистент инженер-наладчика),https://hh.ru/vacancy/47048014?from=vacancy_search_list&query=%D0%A1%D1%85%D0%B5%D0%BC%D0%BE%D1%82%D0%B5%D1%85%D0%BD%D0%B8%D0%BA,https://www.hh.ru/employer/2893402,от 85000 руб.,85000.0,,руб
54,Инженер-наладчик,https://hh.ru/vacancy/46636090?from=vacancy_search_list&query=%D0%A1%D1%85%D0%B5%D0%BC%D0%BE%D1%82%D0%B5%D1%85%D0%BD%D0%B8%D0%BA,https://www.hh.ru/employer/4168519,от 60000 руб.,60000.0,,руб
55,Инженер-программист микроконтроллеров,https://hh.ru/vacancy/47239238?from=vacancy_search_list&query=%D0%A1%D1%85%D0%B5%D0%BC%D0%BE%D1%82%D0%B5%D1%85%D0%BD%D0%B8%D0%BA,https://www.hh.ru/employer/5653560,,,,
56,"Сервисный инженер, техник (электронные компоненты)",https://hh.ru/vacancy/47039820?from=vacancy_search_list&query=%D0%A1%D1%85%D0%B5%D0%BC%D0%BE%D1%82%D0%B5%D1%85%D0%BD%D0%B8%D0%BA,https://www.hh.ru/employer/208580,60000 – 60000 руб.,60000.0,60000.0,руб
57,Инженер-программист микроконтроллеров,https://hh.ru/vacancy/46455318?from=vacancy_search_list&query=%D0%A1%D1%85%D0%B5%D0%BC%D0%BE%D1%82%D0%B5%D1%85%D0%BD%D0%B8%D0%BA,https://www.hh.ru/employer/22508,,,,
58,Инженер по ремонту измерительного оборудования,https://hh.ru/vacancy/46942959?from=vacancy_search_list&query=%D0%A1%D1%85%D0%B5%D0%BC%D0%BE%D1%82%D0%B5%D1%85%D0%BD%D0%B8%D0%BA,https://www.hh.ru/employer/2608660,100000 – 150000 руб.,100000.0,150000.0,руб
59,Монтажник РЭА и приборов (производство радиоэлектронной аппаратуры),https://hh.ru/vacancy/45494501?from=vacancy_search_list&query=%D0%A1%D1%85%D0%B5%D0%BC%D0%BE%D1%82%D0%B5%D1%85%D0%BD%D0%B8%D0%BA,https://www.hh.ru/employer/3007397,от 73000 руб.,73000.0,,руб
60,Инженер,https://hh.ru/vacancy/47184416?from=vacancy_search_list&query=%D0%A1%D1%85%D0%B5%D0%BC%D0%BE%D1%82%D0%B5%D1%85%D0%BD%D0%B8%D0%BA,https://www.hh.ru/employer/781943,,,,
61,Инженер автоматизированных измерительных комплексов LabVIEW,https://hh.ru/vacancy/46424098?from=vacancy_search_list&query=%D0%A1%D1%85%D0%B5%D0%BC%D0%BE%D1%82%D0%B5%D1%85%D0%BD%D0%B8%D0%BA,https://www.hh.ru/employer/701926,,,,
62,Инженер,https://hh.ru/vacancy/46650353?from=vacancy_search_list&query=%D0%A1%D1%85%D0%B5%D0%BC%D0%BE%D1%82%D0%B5%D1%85%D0%BD%D0%B8%D0%BA,https://www.hh.ru/employer/1183811,,,,
63,Инженер по надежности и отказобезопасности,https://hh.ru/vacancy/47130990?from=vacancy_search_list&query=%D0%A1%D1%85%D0%B5%D0%BC%D0%BE%D1%82%D0%B5%D1%85%D0%BD%D0%B8%D0%BA,https://www.hh.ru/employer/5611020,от 70000 руб.,70000.0,,руб
64,Инженер-конструктор (ПКД),https://hh.ru/vacancy/46828672?from=vacancy_search_list&query=%D0%A1%D1%85%D0%B5%D0%BC%D0%BE%D1%82%D0%B5%D1%85%D0%BD%D0%B8%D0%BA,https://www.hh.ru/employer/145408,от 70000 руб.,70000.0,,руб
65,Инженер по технической поддержке и рекламационной работе,https://hh.ru/vacancy/46646001?from=vacancy_search_list&query=%D0%A1%D1%85%D0%B5%D0%BC%D0%BE%D1%82%D0%B5%D1%85%D0%BD%D0%B8%D0%BA,https://www.hh.ru/employer/22508,,,,
66,Инженер группы ремонта,https://hh.ru/vacancy/45665185?from=vacancy_search_list&query=%D0%A1%D1%85%D0%B5%D0%BC%D0%BE%D1%82%D0%B5%D1%85%D0%BD%D0%B8%D0%BA,https://www.hh.ru/employer/10160,50000 – 97500 руб.,50000.0,97500.0,руб
67,Инженер-испытатель РЭАиП,https://hh.ru/vacancy/47196706?from=vacancy_search_list&query=%D0%A1%D1%85%D0%B5%D0%BC%D0%BE%D1%82%D0%B5%D1%85%D0%BD%D0%B8%D0%BA,https://www.hh.ru/employer/973282,,,,
68,Инженер (медицинское оборудование),https://hh.ru/vacancy/44088939?from=vacancy_search_list&query=%D0%A1%D1%85%D0%B5%D0%BC%D0%BE%D1%82%D0%B5%D1%85%D0%BD%D0%B8%D0%BA,https://www.hh.ru/employer/829,,,,
69,Ведущий инженер по надежности и отказобезопасности,https://hh.ru/vacancy/46917889?from=vacancy_search_list&query=%D0%A1%D1%85%D0%B5%D0%BC%D0%BE%D1%82%D0%B5%D1%85%D0%BD%D0%B8%D0%BA,https://www.hh.ru/employer/5611020,от 100000 руб.,100000.0,,руб
70,Senior разработчик IoT устройств / Senior - программист микроконтроллеров,https://hh.ru/vacancy/46746177?from=vacancy_search_list&query=%D0%A1%D1%85%D0%B5%D0%BC%D0%BE%D1%82%D0%B5%D1%85%D0%BD%D0%B8%D0%BA,https://www.hh.ru/employer/3528100,от 230000 руб.,230000.0,,руб
71,Инженер-разработчик IoT устройств / Программист микроконтроллеров,https://hh.ru/vacancy/47237894?from=vacancy_search_list&query=%D0%A1%D1%85%D0%B5%D0%BC%D0%BE%D1%82%D0%B5%D1%85%D0%BD%D0%B8%D0%BA,https://www.hh.ru/employer/678191,,,,
72,Регулировщик РЭА и приборов,https://hh.ru/vacancy/38417989?from=vacancy_search_list&query=%D0%A1%D1%85%D0%B5%D0%BC%D0%BE%D1%82%D0%B5%D1%85%D0%BD%D0%B8%D0%BA,https://www.hh.ru/employer/235170,,,,
73,Мастер по ремонту ноутбуков в Ноутбук1 Сервис,https://hh.ru/vacancy/46944772?from=vacancy_search_list&query=%D0%A1%D1%85%D0%B5%D0%BC%D0%BE%D1%82%D0%B5%D1%85%D0%BD%D0%B8%D0%BA,https://www.hh.ru/employer/5445692,от 100000 руб.,100000.0,,руб
74,Инженер разработчик ПЛИС,https://hh.ru/vacancy/47214198?from=vacancy_search_list&query=%D0%A1%D1%85%D0%B5%D0%BC%D0%BE%D1%82%D0%B5%D1%85%D0%BD%D0%B8%D0%BA,https://www.hh.ru/employer/1543992,,,,
75,Инженер технической поддержки (2-я линия) / Инженер по проработке технических решений,https://hh.ru/vacancy/47123715?from=vacancy_search_list&query=%D0%A1%D1%85%D0%B5%D0%BC%D0%BE%D1%82%D0%B5%D1%85%D0%BD%D0%B8%D0%BA,https://www.hh.ru/employer/4675165,от 80000 руб.,80000.0,,руб
76,Младший инженер-программист,https://hh.ru/vacancy/47250598?from=vacancy_search_list&query=%D0%A1%D1%85%D0%B5%D0%BC%D0%BE%D1%82%D0%B5%D1%85%D0%BD%D0%B8%D0%BA,https://www.hh.ru/employer/153479,,,,
77,Инженер (лазерное медицинское оборудование),https://hh.ru/vacancy/45369650?from=vacancy_search_list&query=%D0%A1%D1%85%D0%B5%D0%BC%D0%BE%D1%82%D0%B5%D1%85%D0%BD%D0%B8%D0%BA,https://www.hh.ru/employer/645588,,,,
78,Главный специалист (прикладной программист контроллеров),https://hh.ru/vacancy/46514401?from=vacancy_search_list&query=%D0%A1%D1%85%D0%B5%D0%BC%D0%BE%D1%82%D0%B5%D1%85%D0%BD%D0%B8%D0%BA,https://www.hh.ru/employer/103244,,,,
79,Монтажник РЭА,https://hh.ru/vacancy/47253621?from=vacancy_search_list&query=%D0%A1%D1%85%D0%B5%D0%BC%D0%BE%D1%82%D0%B5%D1%85%D0%BD%D0%B8%D0%BA,https://www.hh.ru/employer/1075575,50000 – 50000 руб.,50000.0,50000.0,руб
80,Электрик,https://hh.ru/vacancy/46721145?from=vacancy_search_list&query=%D0%A1%D1%85%D0%B5%D0%BC%D0%BE%D1%82%D0%B5%D1%85%D0%BD%D0%B8%D0%BA,https://www.hh.ru/employer/4947149,от 60000 руб.,60000.0,,руб
81,Программист QML/Qt/C++,https://hh.ru/vacancy/47240140?from=vacancy_search_list&query=%D0%A1%D1%85%D0%B5%D0%BC%D0%BE%D1%82%D0%B5%D1%85%D0%BD%D0%B8%D0%BA,https://www.hh.ru/employer/115313,,,,
82,Программист-разработчик,https://hh.ru/vacancy/47260340?from=vacancy_search_list&query=%D0%A1%D1%85%D0%B5%D0%BC%D0%BE%D1%82%D0%B5%D1%85%D0%BD%D0%B8%D0%BA,https://www.hh.ru/employer/717220,от 120000 руб.,120000.0,,руб
83,Инженер-трассировщик,https://hh.ru/vacancy/46575694?from=vacancy_search_list&query=%D0%A1%D1%85%D0%B5%D0%BC%D0%BE%D1%82%D0%B5%D1%85%D0%BD%D0%B8%D0%BA,https://www.hh.ru/employer/1146175,,,,
84,Начальник участка сервисного обслуживания,https://hh.ru/vacancy/46850232?from=vacancy_search_list&query=%D0%A1%D1%85%D0%B5%D0%BC%D0%BE%D1%82%D0%B5%D1%85%D0%BD%D0%B8%D0%BA,https://www.hh.ru/employer/4417124,60000 – 70000 руб.,60000.0,70000.0,руб
85,Руководитель отдела аппаратных разработок,https://hh.ru/vacancy/45470241?from=vacancy_search_list&query=%D0%A1%D1%85%D0%B5%D0%BC%D0%BE%D1%82%D0%B5%D1%85%D0%BD%D0%B8%D0%BA,https://www.hh.ru/employer/151518,,,,
86,Системный архитектор (вычислительная техника),https://hh.ru/vacancy/46059347?from=vacancy_search_list&query=%D0%A1%D1%85%D0%B5%D0%BC%D0%BE%D1%82%D0%B5%D1%85%D0%BD%D0%B8%D0%BA,https://www.hh.ru/employer/1540476,130000 – 160000 руб.,130000.0,160000.0,руб
87,Инженер / Техник (можно без опыта работы),https://hh.ru/vacancy/47195379?from=vacancy_search_list&query=%D0%A1%D1%85%D0%B5%D0%BC%D0%BE%D1%82%D0%B5%D1%85%D0%BD%D0%B8%D0%BA,https://www.hh.ru/employer/5162605,,,,
88,"Presale engineer (инженер по поддержке продаж) ЭПУ, АКБ, UPS",https://hh.ru/vacancy/45861749?from=vacancy_search_list&query=%D0%A1%D1%85%D0%B5%D0%BC%D0%BE%D1%82%D0%B5%D1%85%D0%BD%D0%B8%D0%BA,https://www.hh.ru/employer/2946307,90000 – 200000 руб.,90000.0,200000.0,руб
